<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSORP.c" value="ARM_C_FILE;GA_SENSORP" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSORP.h" value="NONE;GA_SENSORP" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSORP_aliases.h" value="NONE;GA_SENSORP" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_SAR.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_SAR.h" value="NONE;ADC_SAR" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_SAR_PM.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\ADC_SAR_INT.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSORN.c" value="ARM_C_FILE;GA_SENSORN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSORN.h" value="NONE;GA_SENSORN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\GA_SENSORN_aliases.h" value="NONE;GA_SENSORN" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\IR_DRIVE.c" value="ARM_C_FILE;IR_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\IR_DRIVE.h" value="NONE;IR_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\IR_DRIVE_aliases.h" value="NONE;IR_DRIVE" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\NIR_DRIVE1.c" value="ARM_C_FILE;NIR_DRIVE1" />
  <file name="C:\Users\wzh\Desktop\Gucose_monitor\BLE_Battery_Level01.cydsn\codegentemp\NIR_DRIVE1.h" value="NONE;NIR_DRIVE1" />
